Pressure (bar),Temperature (0 C),Cat_MolLogP,An_BalabanJ,Cat_EState_VSA9,Anion_pKa,Cat_VSA_EState3,An_Ipc,Cat_Chi0n,Cat_SMR_VSA5,Cat_EState_VSA2,Cat_Chi2n,Cat_EState_VSA8,Cat_Chi4v,Cat_BCUT2D_LOGPLOW,Cat_Chi2v,Cat_TPSA,Cat_BCUT2D_MRHI,An_Chi3n,An_PEOE_VSA3
3.0,40.0,1.6762,3.257586161,0.0,2.34,0.0,13.60964047,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.371785024,0.0
0.999,25.0,1.1127,5.284512596,0.0,-11.0,0.0,484.0282471,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.781235864,16.83559397
0.0144,25.01,2.86282,5.284512596,0.0,-10.0,0.0,484.0282471,8.792148578,46.0755173,0.0,3.679790875,42.94099533,1.513228577,-2.323264573,3.679790875,3.88,5.006185056,0.781235864,16.83559397
0.498,50.0,2.08262,3.023715784,0.0,-0.4,0.0,3.609640474,7.377935016,33.23387405,0.0,2.966872425,42.94099533,1.021618269,-2.317597677,2.966872425,3.88,5.025126634,0.0,0.0
10.67,30.0,1.7742,2.857271683,0.0,1.5,0.0,11.2451125,6.455285285,26.31013685,0.0,2.466872425,36.01725813,0.924077419,-2.313997421,2.466872425,3.88,4.829318036,0.1,0.0
9.999,30.0,1.8929,5.90678447,0.0,-12.0,0.0,6252.123972,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,1.504221363,16.83559397
12.0,59.98,1.8929,7.871070033,0.0,-16.0,0.0,24070.33516,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,2.82098763,0.0
20.35,42.57,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
5.0,85.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
0.499,36.95,6.3501,5.284512596,0.0,-11.0,0.0,484.0282471,16.38778025,103.3599963,0.0,7.254749883,53.97865591,3.175878719,-2.30158942,7.254749883,8.81,4.807506135,0.781235864,16.83559397
0.382,10.0,1.6762,3.257586161,0.0,2.34,0.0,13.60964047,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.371785024,0.0
21.969,40.0,3.0531,5.284512596,0.0,-10.5,0.0,484.0282471,9.396961064,45.95158251,0.0,4.389779583,27.94281836,1.301501837,-2.393790268,4.389779583,0.0,4.413194669,0.781235864,16.83559397
40.01,60.0,4.2539,5.284512596,0.0,-10.5,0.0,484.0282471,9.396961064,46.95741367,0.0,3.721037663,27.6949488,5.027126913,-2.066831898,8.748899428,0.0,7.753093848,0.781235864,16.83559397
0.796,45.0,1.1127,3.257586161,0.0,2.34,0.0,13.60964047,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.371785024,0.0
2.0,60.0,-0.069,5.284512596,0.0,-10.5,0.0,484.0282471,5.621320344,19.76538045,0.0,2.310660172,21.01908117,0.530330086,-3.051731306,2.310660172,4.44,4.242602147,0.781235864,16.83559397
6.9,24.25,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
5.0,23.35,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
44.81,72.57,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
13.0,50.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
34.86,50.03,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
3.252,50.0,2.6731,4.431293675,0.0,-15.0,0.0,4.14170945,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
30.31,20.05,1.1127,3.850621639,0.0,-3.0,0.0,12.16479704,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.204124145,8.417796984
9.93,20.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
31.5,60.0,1.1127,3.850621639,0.0,-3.0,0.0,12.16479704,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.204124145,8.417796984
5.0,25.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
1.998,50.0,1.1127,3.605378628,0.0,1.3,0.0,26.83874054,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.447213595,0.0
3.9,70.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
19.93,65.1,1.8929,3.817887676,0.0,-5.0,0.0,34.39946188,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.335410197,15.78567466
16.985,60.0,2.6731,4.431293675,0.0,-15.0,0.0,4.14170945,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
38.9,40.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
1.332,50.0,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
4.0,25.01,2.86282,5.284512596,0.0,-10.0,0.0,484.0282471,8.792148578,46.0755173,0.0,3.679790875,42.94099533,1.513228577,-2.323264573,3.679790875,3.88,5.006185056,0.781235864,16.83559397
10.0,50.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
63.69,60.15,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.102,40.0,2.08262,3.023715784,0.0,-0.4,0.0,3.609640474,7.377935016,33.23387405,0.0,2.966872425,42.94099533,1.021618269,-2.317597677,2.966872425,3.88,5.025126634,0.0,0.0
0.499,70.0,1.8929,5.90678447,0.0,-12.0,0.0,6252.123972,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,1.504221363,16.83559397
9.2,50.0,2.6731,3.023715784,0.0,-0.4,0.0,3.609640474,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
10.0,10.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
2.95,65.1,2.283,3.817887676,0.0,-5.0,0.0,34.39946188,8.869118686,45.57260172,0.0,3.731121359,41.8266157,1.531915587,-2.232753794,3.731121359,8.81,4.649670175,0.335410197,15.78567466
124.955,44.85,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
9.03,25.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
78.3,39.3,1.8929,3.023715784,0.0,-0.4,0.0,3.609640474,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.0,0.0
8.92,35.0,1.8929,3.817887676,0.0,-5.0,0.0,34.39946188,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.335410197,15.78567466
3.998,60.0,1.1192,5.284512596,4.736862954,-10.5,0.0,484.0282471,7.683889011,13.8474744,0.0,2.968365301,20.89514638,0.851508194,-2.452395952,2.968365301,9.23,4.316792798,0.781235864,16.83559397
14.88,70.0,1.8929,2.803039488,0.0,-1.4,0.0,3.245112498,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.0,0.0
1.07,40.0,4.2539,5.284512596,0.0,-10.5,0.0,484.0282471,9.396961064,46.95741367,0.0,3.721037663,27.6949488,5.027126913,-2.066831898,8.748899428,0.0,7.753093848,0.781235864,16.83559397
4.0,25.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
12.5,10.0,1.42112,3.023715784,0.0,-0.4,0.0,3.609640474,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
13.0,100.0,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
3.97,59.9,4.4415,5.284512596,0.0,-11.0,0.0,484.0282471,12.95422971,48.75452239,0.0,5.566687789,0.0,1.86252649,-2.696407643,5.566687789,8.81,5.096314209,0.781235864,16.83559397
12.93,50.0,1.1127,3.817887676,0.0,-5.0,0.0,34.39946188,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.335410197,15.78567466
10.0,25.0,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
3.93,35.0,0.3325,3.817887676,0.0,-5.0,0.0,34.39946188,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.335410197,15.78567466
248.9,120.0,1.1127,0.0,0.0,-6.0,0.0,0.0,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.099,60.0,0.7226,5.284512596,0.0,-11.0,0.0,484.0282471,6.040691561,19.88931523,0.0,2.316907797,34.77894371,0.892183501,-2.296317518,2.316907797,8.81,4.611389574,0.781235864,16.83559397
5.5,50.0,1.1127,3.023715784,0.0,-0.4,0.0,3.609640474,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
60.6,120.0,1.1127,0.0,0.0,-6.0,0.0,0.0,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.599,25.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
14.01,85.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
40.01,60.0,5.4242,5.90678447,0.0,-12.0,0.0,6252.123972,11.51828141,66.21987854,0.0,4.781697835,27.6949488,5.557456999,-2.068398149,9.8095596,0.0,7.753097329,1.504221363,16.83559397
12.455,80.0,2.6731,4.431293675,0.0,-15.0,0.0,4.14170945,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
1.0,24.45,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
2.0,30.0,1.6762,3.257586161,0.0,2.34,0.0,13.60964047,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.371785024,0.0
3.5,20.0,1.6762,3.637682548,0.0,2.29,0.0,39.36806555,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.99039904,0.0
135.5,80.0,1.1127,0.0,0.0,-6.0,0.0,0.0,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
21.98,72.49,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
14.159,25.0,0.7457,5.284512596,9.473725908,-11.0,0.0,484.0282471,8.799244082,6.9237372,0.0,3.580737737,21.01908117,0.714108485,-2.415167005,3.580737737,18.46,4.318402451,0.781235864,16.83559397
0.532,40.0,0.3325,7.871070033,0.0,-16.0,0.0,24070.33516,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,2.82098763,0.0
12.511,40.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
5.998,70.0,1.8929,5.90678447,0.0,-12.0,0.0,6252.123972,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,1.504221363,16.83559397
55.05,35.1,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
0.823,10.0,1.6762,2.847378923,0.0,2.34,0.0,9.651484454,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.166666667,0.0
29.46,50.0,-0.041,5.284512596,4.736862954,-10.5,0.0,484.0282471,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.781235864,16.83559397
16.999,25.0,2.0269,4.458227082,0.0,-10.0,0.0,27.43574108,7.396961064,32.60702369,0.0,3.850984256,13.97140918,2.039069615,-2.476533036,3.850984256,0.0,4.501831556,0.178059741,16.83559397
19.411,80.0,0.3325,7.871070033,0.0,-16.0,0.0,24070.33516,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,2.82098763,0.0
0.139,35.0,1.1127,3.257586161,0.0,2.34,0.0,13.60964047,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.371785024,0.0
0.784,30.0,1.6762,3.257586161,0.0,2.34,0.0,13.60964047,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.371785024,0.0
23.4,90.0,1.1127,2.803039488,0.0,4.76,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
24.104,70.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
1.999,40.0,2.0269,4.458227082,0.0,-10.0,0.0,27.43574108,7.396961064,32.60702369,0.0,3.850984256,13.97140918,2.039069615,-2.476533036,3.850984256,0.0,4.501831556,0.178059741,16.83559397
28.193,30.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
11.0,25.0,1.8929,7.871070033,0.0,-16.0,0.0,24070.33516,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,2.82098763,0.0
12.0,65.0,2.8071,5.284512596,0.0,-11.0,0.0,484.0282471,8.811174626,45.44866694,0.0,4.558091038,13.97140918,2.242759131,-2.409463473,4.558091038,0.0,4.517695573,0.781235864,16.83559397
7.26,50.0,2.6731,3.023715784,0.0,-0.4,0.0,3.609640474,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
41.382,80.0,0.3325,4.83706325,0.0,0.0,0.0,93.40990953,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.774596669,21.04756622
16.46,25.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
18.276,40.0,0.3325,4.53478471,0.0,-14.0,0.0,21.30605883,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.283473355,8.417796984
0.0031,25.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
2.5,9.95,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
19.73,65.06,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.789,20.0,1.6762,3.214876897,0.0,2.18,0.0,133.5093252,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,1.272001955,0.0
40.18,40.0,2.7101,5.284512596,4.736862954,-10.5,0.0,484.0282471,8.390995792,20.7712116,0.0,3.006730162,20.7712116,4.290294908,-2.105229475,8.034591927,9.23,7.753402271,0.781235864,16.83559397
6.0,25.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
4.22,12.71,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
0.264,35.0,1.1127,3.257586161,0.0,2.34,0.0,13.60964047,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.371785024,0.0
23.995,40.0,0.3325,4.53478471,0.0,-14.0,0.0,21.30605883,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.283473355,8.417796984
4.999,40.0,1.6368,4.458227082,0.0,-10.0,0.0,27.43574108,6.689854283,26.18620207,0.0,3.497430866,13.97140918,1.86229292,-2.406421229,3.497430866,0.0,4.499575973,0.178059741,16.83559397
62.3,59.95,1.1127,3.850621639,0.0,-3.0,0.0,12.16479704,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.204124145,8.417796984
12.998,40.0,1.69252,5.284512596,0.0,-11.0,0.0,484.0282471,6.670828235,26.81305243,0.0,2.619130704,42.94099533,1.050273186,-2.318740555,2.619130704,3.88,5.006008193,0.781235864,16.83559397
0.009861,45.0,-0.3151,2.349936739,5.106527395,1.99,8.38625,93.10259339,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.344830979,0.0
30.0,20.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
4.0,30.0,1.6762,2.498760777,0.0,1.8,0.0,394.8903508,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,1.286653998,4.983978521
44.958,64.85,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
8.542,40.0,-0.6951,4.431293675,5.106527395,-15.0,8.498854875,4.14170945,5.487905156,6.544756406,6.606881965,2.040514595,0.0,0.749454665,-2.23449804,2.040514595,29.04,4.642363983,0.0,0.0
3.93,25.0,0.3325,3.817887676,0.0,-5.0,0.0,34.39946188,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.335410197,15.78567466
115.42,87.59,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.0235,25.0,1.1127,5.284512596,0.0,-11.0,0.0,484.0282471,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.781235864,16.83559397
2.5,20.0,1.6762,3.214876897,0.0,2.18,0.0,133.5093252,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,1.272001955,0.0
25.52,25.0,0.3325,4.83706325,0.0,0.0,0.0,93.40990953,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.774596669,21.04756622
13.0,25.01,2.1037,5.284512596,0.0,-10.0,0.0,484.0282471,10.62491473,30.36470764,6.668691189,4.733560289,0.0,1.660705838,-3.033879747,4.733560289,7.68,5.003328737,0.781235864,16.83559397
17.0,60.0,3.3819,5.284512596,0.0,-11.0,0.0,484.0282471,13.08428147,41.5424232,0.0,4.562690681,56.24215239,2.676961958,-2.2266367,4.562690681,9.72,6.087211922,0.781235864,16.83559397
2.93,25.0,2.6731,3.817887676,0.0,-5.0,0.0,34.39946188,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.335410197,15.78567466
0.0001,9.95,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
9.0,10.0,1.42112,3.023715784,0.0,-0.4,0.0,3.609640474,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
4.5,50.0,1.42112,4.431293675,0.0,-15.0,0.0,4.14170945,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
46.4,44.3,1.8929,3.023715784,0.0,-0.4,0.0,3.609640474,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.0,0.0
20.02,65.0,1.6368,5.284512596,0.0,-11.0,0.0,484.0282471,6.689854283,26.18620207,0.0,3.497430866,13.97140918,1.86229292,-2.406421229,3.497430866,0.0,4.499575973,0.781235864,16.83559397
38.6,90.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
3.999,50.0,2.08262,3.023715784,0.0,-0.4,0.0,3.609640474,7.377935016,33.23387405,0.0,2.966872425,42.94099533,1.021618269,-2.317597677,2.966872425,3.88,5.025126634,0.0,0.0
4.88,60.0,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
0.0319,25.01,4.4415,5.284512596,0.0,-11.0,0.0,484.0282471,12.95422971,48.75452239,0.0,5.566687789,0.0,1.86252649,-2.696407643,5.566687789,8.81,5.096314209,0.781235864,16.83559397
15.0,30.0,5.4242,5.284512596,0.0,-11.0,0.0,484.0282471,11.51828141,66.21987854,0.0,4.781697835,27.6949488,5.557456999,-2.068398149,9.8095596,0.0,7.753097329,0.781235864,16.83559397
